user_id,product_id,rating,product_name,segment
70,95,5,Product_95,Toys
1,79,3,Product_79,Books
5,23,3,Product_23,Home
12,88,5,Product_88,Home
90,44,1,Product_44,Books
46,77,2,Product_77,Clothing
34,22,3,Product_22,Clothing
49,43,2,Product_43,Home
78,37,4,Product_37,Clothing
90,61,1,Product_61,Electronics
45,97,4,Product_97,Clothing
27,56,4,Product_56,Electronics
73,3,4,Product_3,Home
26,63,1,Product_63,Home
47,19,1,Product_19,Books
86,23,5,Product_23,Home
56,29,2,Product_29,Books
94,30,2,Product_30,Toys
63,39,5,Product_39,Books
48,25,5,Product_25,Toys
61,8,4,Product_8,Home
81,58,5,Product_58,Home
26,16,3,Product_16,Electronics
36,72,2,Product_72,Clothing
1,1,5,Product_1,Electronics
8,5,3,Product_5,Toys
99,3,3,Product_3,Home
52,65,3,Product_65,Toys
79,4,3,Product_4,Books
47,99,4,Product_99,Books
56,96,3,Product_96,Electronics
86,64,4,Product_64,Books
14,98,4,Product_98,Home
90,89,3,Product_89,Books
28,10,2,Product_10,Toys
87,21,3,Product_21,Electronics
78,46,3,Product_46,Electronics
88,91,3,Product_91,Electronics
2,27,2,Product_27,Clothing
26,66,1,Product_66,Electronics
14,41,1,Product_41,Electronics
59,13,4,Product_13,Home
56,9,4,Product_9,Books
7,36,2,Product_36,Electronics
3,86,5,Product_86,Electronics
23,90,1,Product_90,Toys
18,58,4,Product_58,Home
38,54,1,Product_54,Books
99,12,2,Product_12,Clothing
15,81,2,Product_81,Electronics
64,78,5,Product_78,Home
89,14,5,Product_14,Books
28,34,2,Product_34,Books
74,53,4,Product_53,Home
39,20,1,Product_20,Toys
57,75,3,Product_75,Toys
17,16,5,Product_16,Electronics
86,95,3,Product_95,Toys
90,70,4,Product_70,Toys
44,56,5,Product_56,Electronics
25,83,3,Product_83,Home
17,58,4,Product_58,Home
13,4,1,Product_4,Books
84,4,4,Product_4,Books
25,20,5,Product_20,Toys
68,10,2,Product_10,Toys
10,24,1,Product_24,Books
67,99,3,Product_99,Books
18,26,5,Product_26,Electronics
100,37,2,Product_37,Clothing
86,85,4,Product_85,Toys
34,54,2,Product_54,Books
8,21,5,Product_21,Electronics
40,74,5,Product_74,Books
83,38,2,Product_38,Home
42,46,4,Product_46,Electronics
41,4,2,Product_4,Books
6,60,5,Product_60,Toys
52,57,5,Product_57,Clothing
26,45,3,Product_45,Toys
64,20,3,Product_20,Toys
98,17,1,Product_17,Clothing
59,71,5,Product_71,Electronics
56,4,3,Product_4,Books
59,93,2,Product_93,Home
70,14,4,Product_14,Books
33,3,2,Product_3,Home
53,88,4,Product_88,Home
22,80,3,Product_80,Toys
21,58,1,Product_58,Home
70,55,2,Product_55,Toys
70,4,2,Product_4,Books
4,24,2,Product_24,Books
94,34,4,Product_34,Books
75,30,3,Product_30,Toys
62,82,2,Product_82,Clothing
62,19,2,Product_19,Books
94,31,1,Product_31,Electronics
95,60,1,Product_60,Toys
24,60,3,Product_60,Toys
55,19,3,Product_19,Books
9,49,5,Product_49,Books
3,63,1,Product_63,Home
31,83,5,Product_83,Home
40,22,4,Product_22,Clothing
36,24,5,Product_24,Books
24,76,2,Product_76,Electronics
95,30,5,Product_30,Toys
6,58,3,Product_58,Home
66,31,4,Product_31,Electronics
84,100,2,Product_100,Toys
92,64,5,Product_64,Books
75,19,4,Product_19,Books
4,48,4,Product_48,Home
79,45,2,Product_45,Toys
6,100,5,Product_100,Toys
94,94,4,Product_94,Books
51,55,4,Product_55,Toys
62,55,1,Product_55,Toys
57,97,4,Product_97,Clothing
66,18,1,Product_18,Home
79,63,5,Product_63,Home
75,92,5,Product_92,Clothing
8,47,5,Product_47,Clothing
26,75,3,Product_75,Toys
51,57,5,Product_57,Clothing
45,45,4,Product_45,Toys
44,33,2,Product_33,Home
5,17,1,Product_17,Clothing
70,70,3,Product_70,Toys
26,4,5,Product_4,Books
68,20,5,Product_20,Toys
19,47,2,Product_47,Clothing
84,91,2,Product_91,Electronics
97,15,3,Product_15,Toys
20,70,1,Product_70,Toys
12,47,5,Product_47,Clothing
47,78,3,Product_78,Home
1,75,4,Product_75,Toys
90,9,4,Product_9,Books
14,90,3,Product_90,Toys
64,16,5,Product_16,Electronics
38,69,3,Product_69,Books
37,61,5,Product_61,Electronics
11,10,2,Product_10,Toys
100,50,3,Product_50,Toys
77,3,5,Product_3,Home
3,77,3,Product_77,Clothing
33,94,3,Product_94,Books
6,70,5,Product_70,Toys
50,81,5,Product_81,Electronics
10,51,1,Product_51,Electronics
5,19,3,Product_19,Books
23,42,4,Product_42,Clothing
10,35,3,Product_35,Toys
44,46,3,Product_46,Electronics
2,26,5,Product_26,Electronics
13,69,3,Product_69,Books
40,93,3,Product_93,Home
2,64,4,Product_64,Books
84,37,5,Product_37,Clothing
65,84,3,Product_84,Books
63,49,2,Product_49,Books
73,21,1,Product_21,Electronics
17,74,4,Product_74,Books
9,64,3,Product_64,Books
75,5,2,Product_5,Toys
15,100,3,Product_100,Toys
24,70,3,Product_70,Toys
38,90,5,Product_90,Toys
35,4,5,Product_4,Books
94,39,5,Product_39,Books
95,35,2,Product_35,Toys
49,1,3,Product_1,Electronics
69,24,1,Product_24,Books
62,57,4,Product_57,Clothing
60,100,5,Product_100,Toys
50,70,5,Product_70,Toys
78,41,3,Product_41,Electronics
75,54,3,Product_54,Books
9,46,2,Product_46,Electronics
34,60,2,Product_60,Toys
76,60,5,Product_60,Toys
99,57,3,Product_57,Clothing
35,31,1,Product_31,Electronics
1,84,4,Product_84,Books
40,24,3,Product_24,Books
64,89,3,Product_89,Books
22,36,2,Product_36,Electronics
60,85,4,Product_85,Toys
64,30,5,Product_30,Toys
93,24,3,Product_24,Books
72,30,5,Product_30,Toys
11,86,3,Product_86,Electronics
14,92,5,Product_92,Clothing
60,7,4,Product_7,Clothing
30,35,2,Product_35,Toys
35,55,4,Product_55,Toys
85,92,1,Product_92,Clothing
37,14,2,Product_14,Books
5,10,4,Product_10,Toys
83,80,1,Product_80,Toys
78,16,3,Product_16,Electronics
26,54,3,Product_54,Books
62,95,5,Product_95,Toys
4,89,2,Product_89,Books
89,77,3,Product_77,Clothing
42,70,2,Product_70,Toys
89,44,3,Product_44,Books
18,73,5,Product_73,Home
40,45,4,Product_45,Toys
72,100,5,Product_100,Toys
39,56,1,Product_56,Electronics
14,84,3,Product_84,Books
32,82,1,Product_82,Clothing
51,57,1,Product_57,Clothing
38,21,2,Product_21,Electronics
97,68,3,Product_68,Home
23,50,1,Product_50,Toys
63,33,4,Product_33,Home
15,91,1,Product_91,Electronics
97,7,4,Product_7,Clothing
25,70,2,Product_70,Toys
17,15,1,Product_15,Toys
97,82,5,Product_82,Clothing
66,32,2,Product_32,Clothing
78,75,4,Product_75,Toys
53,20,2,Product_20,Toys
51,88,1,Product_88,Home
39,15,3,Product_15,Toys
51,48,3,Product_48,Home
70,71,4,Product_71,Electronics
6,21,4,Product_21,Electronics
67,42,3,Product_42,Clothing
7,26,4,Product_26,Electronics
51,14,2,Product_14,Books
72,57,5,Product_57,Clothing
42,37,5,Product_37,Clothing
64,58,2,Product_58,Home
15,21,5,Product_21,Electronics
29,82,1,Product_82,Clothing
33,69,2,Product_69,Books
94,3,4,Product_3,Home
27,87,2,Product_87,Clothing
36,90,3,Product_90,Toys
29,37,4,Product_37,Clothing
38,88,3,Product_88,Home
57,49,4,Product_49,Books
97,19,5,Product_19,Books
27,89,2,Product_89,Books
55,85,1,Product_85,Toys
33,12,4,Product_12,Clothing
68,61,4,Product_61,Electronics
86,41,3,Product_41,Electronics
66,33,5,Product_33,Home
10,50,3,Product_50,Toys
5,68,3,Product_68,Home
74,71,5,Product_71,Electronics
97,86,1,Product_86,Electronics
38,33,3,Product_33,Home
13,81,3,Product_81,Electronics
31,24,4,Product_24,Books
47,61,5,Product_61,Electronics
100,61,2,Product_61,Electronics
88,98,1,Product_98,Home
52,28,1,Product_28,Home
56,58,5,Product_58,Home
15,43,4,Product_43,Home
29,41,4,Product_41,Electronics
8,39,5,Product_39,Books
5,86,4,Product_86,Electronics
29,49,1,Product_49,Books
47,17,1,Product_17,Clothing
68,98,2,Product_98,Home
76,70,5,Product_70,Toys
45,70,3,Product_70,Toys
2,98,3,Product_98,Home
27,65,2,Product_65,Toys
95,74,2,Product_74,Books
36,85,4,Product_85,Toys
36,5,2,Product_5,Toys
26,2,2,Product_2,Clothing
43,22,3,Product_22,Clothing
27,57,4,Product_57,Clothing
69,66,2,Product_66,Electronics
20,74,2,Product_74,Books
11,98,4,Product_98,Home
74,16,5,Product_16,Electronics
38,51,4,Product_51,Electronics
6,39,3,Product_39,Books
72,86,5,Product_86,Electronics
23,76,1,Product_76,Electronics
47,88,4,Product_88,Home
90,40,3,Product_40,Toys
46,38,5,Product_38,Home
12,60,4,Product_60,Toys
90,59,2,Product_59,Books
13,10,4,Product_10,Toys
62,99,1,Product_99,Books
82,64,4,Product_64,Books
89,63,5,Product_63,Home
97,49,5,Product_49,Books
60,64,4,Product_64,Books
43,32,5,Product_32,Clothing
76,7,2,Product_7,Clothing
100,21,4,Product_21,Electronics
68,20,2,Product_20,Toys
5,26,2,Product_26,Electronics
37,68,3,Product_68,Home
72,86,4,Product_86,Electronics
92,15,5,Product_15,Toys
31,85,2,Product_85,Toys
9,79,3,Product_79,Books
51,86,4,Product_86,Electronics
29,92,4,Product_92,Clothing
78,14,1,Product_14,Books
40,27,1,Product_27,Clothing
41,40,2,Product_40,Toys
86,58,1,Product_58,Home
11,28,2,Product_28,Home
23,26,5,Product_26,Electronics
1,63,2,Product_63,Home
46,66,1,Product_66,Electronics
21,25,5,Product_25,Toys
90,3,1,Product_3,Home
36,72,2,Product_72,Clothing
54,44,3,Product_44,Books
87,97,4,Product_97,Clothing
57,42,1,Product_42,Clothing
1,99,2,Product_99,Books
63,6,5,Product_6,Electronics
54,39,1,Product_39,Books
55,52,1,Product_52,Clothing
40,23,4,Product_23,Home
15,89,2,Product_89,Books
21,50,3,Product_50,Toys
47,43,5,Product_43,Home
73,19,2,Product_19,Books
53,69,5,Product_69,Books
9,51,1,Product_51,Electronics
74,11,4,Product_11,Electronics
52,12,4,Product_12,Clothing
57,74,3,Product_74,Books
26,8,4,Product_8,Home
41,24,1,Product_24,Books
35,92,3,Product_92,Clothing
63,41,2,Product_41,Electronics
25,36,4,Product_36,Electronics
90,85,3,Product_85,Toys
75,72,1,Product_72,Clothing
38,55,5,Product_55,Toys
2,9,5,Product_9,Books
7,47,1,Product_47,Clothing
82,15,1,Product_15,Toys
91,48,5,Product_48,Home
34,82,3,Product_82,Clothing
91,42,5,Product_42,Clothing
17,60,1,Product_60,Toys
43,84,4,Product_84,Books
59,70,2,Product_70,Toys
51,12,4,Product_12,Clothing
54,2,4,Product_2,Clothing
24,7,1,Product_7,Clothing
25,80,5,Product_80,Toys
71,3,3,Product_3,Home
52,3,4,Product_3,Home
70,27,5,Product_27,Clothing
88,40,3,Product_40,Toys
33,33,4,Product_33,Home
49,92,3,Product_92,Clothing
29,1,5,Product_1,Electronics
63,8,2,Product_8,Home
22,32,5,Product_32,Clothing
26,48,1,Product_48,Home
28,4,3,Product_4,Books
85,94,2,Product_94,Books
49,70,3,Product_70,Toys
71,19,3,Product_19,Books
81,32,4,Product_32,Clothing
84,9,1,Product_9,Books
49,12,3,Product_12,Clothing
20,11,5,Product_11,Electronics
86,46,5,Product_46,Electronics
92,16,4,Product_16,Electronics
63,1,1,Product_1,Electronics
61,63,1,Product_63,Home
49,21,5,Product_21,Electronics
71,30,2,Product_30,Toys
1,13,4,Product_13,Home
96,34,4,Product_34,Books
13,4,5,Product_4,Books
94,28,5,Product_28,Home
87,95,2,Product_95,Toys
51,59,2,Product_59,Books
56,27,1,Product_27,Clothing
83,69,4,Product_69,Books
62,25,4,Product_25,Toys
32,3,5,Product_3,Home
30,97,1,Product_97,Clothing
29,68,4,Product_68,Home
49,25,1,Product_25,Toys
45,20,1,Product_20,Toys
93,34,5,Product_34,Books
30,26,1,Product_26,Electronics
16,5,2,Product_5,Toys
40,99,2,Product_99,Books
19,61,3,Product_61,Electronics
18,92,5,Product_92,Clothing
1,93,3,Product_93,Home
78,9,2,Product_9,Books
47,50,3,Product_50,Toys
66,6,5,Product_6,Electronics
92,83,5,Product_83,Home
94,60,1,Product_60,Toys
38,44,4,Product_44,Books
51,11,1,Product_11,Electronics
63,66,5,Product_66,Electronics
4,47,2,Product_47,Clothing
1,73,2,Product_73,Home
8,85,1,Product_85,Toys
29,88,5,Product_88,Home
55,98,2,Product_98,Home
3,86,5,Product_86,Electronics
32,3,2,Product_3,Home
10,76,5,Product_76,Electronics
74,92,3,Product_92,Clothing
83,30,5,Product_30,Toys
34,90,5,Product_90,Toys
97,21,1,Product_21,Electronics
87,28,3,Product_28,Home
55,90,4,Product_90,Toys
92,62,1,Product_62,Clothing
32,33,4,Product_33,Home
50,85,2,Product_85,Toys
7,35,4,Product_35,Toys
93,52,5,Product_52,Clothing
8,34,4,Product_34,Books
65,41,1,Product_41,Electronics
57,51,1,Product_51,Electronics
67,47,4,Product_47,Clothing
88,82,1,Product_82,Clothing
87,58,1,Product_58,Home
59,75,4,Product_75,Toys
72,57,3,Product_57,Clothing
54,23,3,Product_23,Home
67,48,2,Product_48,Home
51,22,1,Product_22,Clothing
97,17,4,Product_17,Clothing
92,69,1,Product_69,Books
8,11,5,Product_11,Electronics
34,94,1,Product_94,Books
35,15,1,Product_15,Toys
96,91,3,Product_91,Electronics
88,35,4,Product_35,Toys
78,33,1,Product_33,Home
32,84,3,Product_84,Books
46,16,2,Product_16,Electronics
16,34,3,Product_34,Books
68,66,3,Product_66,Electronics
37,99,3,Product_99,Books
54,40,1,Product_40,Toys
85,28,1,Product_28,Home
14,47,2,Product_47,Clothing
95,39,5,Product_39,Books
55,70,5,Product_70,Toys
48,73,5,Product_73,Home
82,20,2,Product_20,Toys
7,1,5,Product_1,Electronics
74,72,5,Product_72,Clothing
7,87,3,Product_87,Clothing
33,63,1,Product_63,Home
23,67,1,Product_67,Clothing
85,4,3,Product_4,Books
19,58,3,Product_58,Home
19,25,3,Product_25,Toys
36,47,1,Product_47,Clothing
29,38,5,Product_38,Home
60,15,3,Product_15,Toys
82,63,2,Product_63,Home
2,21,3,Product_21,Electronics
1,99,4,Product_99,Books
47,57,3,Product_57,Clothing
69,53,1,Product_53,Home
20,46,3,Product_46,Electronics
11,14,4,Product_14,Books
2,100,2,Product_100,Toys
67,76,5,Product_76,Electronics
87,17,3,Product_17,Clothing
12,39,4,Product_39,Books
20,9,4,Product_9,Books
5,99,2,Product_99,Books
37,77,1,Product_77,Clothing
38,79,3,Product_79,Books
94,82,4,Product_82,Clothing
9,97,2,Product_97,Clothing
98,6,5,Product_6,Electronics
53,91,4,Product_91,Electronics
44,23,2,Product_23,Home
99,59,1,Product_59,Books
86,91,1,Product_91,Electronics
24,98,4,Product_98,Home
81,46,4,Product_46,Electronics
74,38,3,Product_38,Home
30,14,2,Product_14,Books
59,100,4,Product_100,Toys
87,72,3,Product_72,Clothing
96,62,3,Product_62,Clothing
81,35,4,Product_35,Toys
81,19,1,Product_19,Books
14,30,2,Product_30,Toys
9,78,2,Product_78,Home
40,84,1,Product_84,Books
66,25,4,Product_25,Toys
25,40,2,Product_40,Toys
73,88,4,Product_88,Home
22,14,4,Product_14,Books
4,26,3,Product_26,Electronics
26,87,1,Product_87,Clothing
58,22,4,Product_22,Clothing
29,48,5,Product_48,Home
98,83,1,Product_83,Home
87,51,2,Product_51,Electronics
37,3,3,Product_3,Home
75,42,2,Product_42,Clothing
70,19,2,Product_19,Books
18,73,1,Product_73,Home
85,28,2,Product_28,Home
42,84,4,Product_84,Books
100,45,2,Product_45,Toys
41,71,3,Product_71,Electronics
38,78,3,Product_78,Home
34,63,5,Product_63,Home
17,73,3,Product_73,Home
37,19,2,Product_19,Books
25,47,3,Product_47,Clothing
76,14,1,Product_14,Books
87,38,3,Product_38,Home
86,53,4,Product_53,Home
85,61,1,Product_61,Electronics
27,36,5,Product_36,Electronics
57,40,4,Product_40,Toys
31,81,2,Product_81,Electronics
6,30,2,Product_30,Toys
91,9,2,Product_9,Books
40,64,4,Product_64,Books
98,33,4,Product_33,Home
12,52,4,Product_52,Clothing
53,89,1,Product_89,Books
71,14,1,Product_14,Books
10,75,2,Product_75,Toys
45,53,3,Product_53,Home
17,99,2,Product_99,Books
26,59,5,Product_59,Books
85,78,1,Product_78,Home
92,94,4,Product_94,Books
62,41,1,Product_41,Electronics
46,68,4,Product_68,Home
64,68,5,Product_68,Home
2,92,5,Product_92,Clothing
54,8,1,Product_8,Home
65,2,4,Product_2,Clothing
51,86,5,Product_86,Electronics
53,41,2,Product_41,Electronics
36,55,2,Product_55,Toys
26,16,4,Product_16,Electronics
29,93,1,Product_93,Home
21,62,5,Product_62,Clothing
11,48,1,Product_48,Home
40,30,2,Product_30,Toys
11,12,5,Product_12,Clothing
36,35,1,Product_35,Toys
59,11,3,Product_11,Electronics
39,64,4,Product_64,Books
99,50,4,Product_50,Toys
54,85,3,Product_85,Toys
98,21,2,Product_21,Electronics
55,69,5,Product_69,Books
24,48,4,Product_48,Home
22,20,3,Product_20,Toys
69,67,3,Product_67,Clothing
56,44,2,Product_44,Books
33,33,2,Product_33,Home
36,73,1,Product_73,Home
20,61,4,Product_61,Electronics
83,9,1,Product_9,Books
99,68,3,Product_68,Home
81,35,5,Product_35,Toys
62,81,5,Product_81,Electronics
98,98,2,Product_98,Home
73,88,5,Product_88,Home
26,96,5,Product_96,Electronics
66,65,5,Product_65,Toys
73,8,3,Product_8,Home
73,45,5,Product_45,Toys
40,87,5,Product_87,Clothing
17,47,5,Product_47,Clothing
1,40,1,Product_40,Toys
89,76,3,Product_76,Electronics
61,54,2,Product_54,Books
43,76,1,Product_76,Electronics
42,46,4,Product_46,Electronics
25,47,3,Product_47,Clothing
39,15,3,Product_15,Toys
35,19,4,Product_19,Books
3,26,4,Product_26,Electronics
44,52,4,Product_52,Clothing
51,93,2,Product_93,Home
94,22,5,Product_22,Clothing
98,21,3,Product_21,Electronics
12,51,5,Product_51,Electronics
19,38,5,Product_38,Home
44,20,4,Product_20,Toys
59,29,2,Product_29,Books
49,51,1,Product_51,Electronics
61,4,2,Product_4,Books
17,55,5,Product_55,Toys
74,71,2,Product_71,Electronics
57,92,4,Product_92,Clothing
55,28,1,Product_28,Home
47,4,4,Product_4,Books
12,22,1,Product_22,Clothing
62,76,5,Product_76,Electronics
80,45,1,Product_45,Toys
88,67,1,Product_67,Clothing
83,86,1,Product_86,Electronics
8,66,2,Product_66,Electronics
95,88,2,Product_88,Home
21,34,5,Product_34,Books
81,91,1,Product_91,Electronics
87,55,3,Product_55,Toys
80,1,5,Product_1,Electronics
70,72,1,Product_72,Clothing
72,87,1,Product_87,Clothing
25,38,2,Product_38,Home
82,6,5,Product_6,Electronics
89,86,1,Product_86,Electronics
12,25,1,Product_25,Toys
15,82,5,Product_82,Clothing
59,17,3,Product_17,Clothing
26,61,5,Product_61,Electronics
26,12,5,Product_12,Clothing
47,6,3,Product_6,Electronics
32,90,5,Product_90,Toys
10,27,1,Product_27,Clothing
16,8,5,Product_8,Home
71,83,3,Product_83,Home
17,65,4,Product_65,Toys
23,57,5,Product_57,Clothing
26,93,2,Product_93,Home
85,99,1,Product_99,Books
86,40,1,Product_40,Toys
7,14,2,Product_14,Books
14,35,2,Product_35,Toys
79,48,5,Product_48,Home
7,84,2,Product_84,Books
9,56,4,Product_56,Electronics
48,49,3,Product_49,Books
72,13,2,Product_13,Home
59,61,2,Product_61,Electronics
87,49,4,Product_49,Books
93,46,1,Product_46,Electronics
82,62,1,Product_62,Clothing
95,8,5,Product_8,Home
94,43,4,Product_43,Home
39,20,3,Product_20,Toys
99,97,3,Product_97,Clothing
18,90,4,Product_90,Toys
59,39,3,Product_39,Books
17,85,1,Product_85,Toys
14,49,3,Product_49,Books
31,64,3,Product_64,Books
24,62,4,Product_62,Clothing
99,54,4,Product_54,Books
60,9,3,Product_9,Books
45,88,2,Product_88,Home
98,37,4,Product_37,Clothing
3,49,5,Product_49,Books
37,41,5,Product_41,Electronics
43,17,1,Product_17,Clothing
40,88,3,Product_88,Home
90,21,2,Product_21,Electronics
55,51,1,Product_51,Electronics
87,59,3,Product_59,Books
39,39,4,Product_39,Books
15,55,5,Product_55,Toys
4,41,2,Product_41,Electronics
93,39,5,Product_39,Books
86,13,4,Product_13,Home
25,64,3,Product_64,Books
13,11,4,Product_11,Electronics
82,19,4,Product_19,Books
33,11,5,Product_11,Electronics
16,77,2,Product_77,Clothing
42,46,4,Product_46,Electronics
66,45,5,Product_45,Toys
55,1,2,Product_1,Electronics
99,40,3,Product_40,Toys
42,19,3,Product_19,Books
34,76,1,Product_76,Electronics
30,72,5,Product_72,Clothing
13,72,2,Product_72,Clothing
13,61,4,Product_61,Electronics
18,12,3,Product_12,Clothing
32,61,2,Product_61,Electronics
96,33,5,Product_33,Home
99,45,1,Product_45,Toys
39,90,3,Product_90,Toys
46,92,2,Product_92,Clothing
29,69,2,Product_69,Books
62,8,2,Product_8,Home
93,25,5,Product_25,Toys
62,91,5,Product_91,Electronics
57,46,5,Product_46,Electronics
16,87,4,Product_87,Clothing
56,30,2,Product_30,Toys
10,47,3,Product_47,Clothing
30,87,5,Product_87,Clothing
25,49,5,Product_49,Books
84,47,2,Product_47,Clothing
5,84,5,Product_84,Books
65,82,4,Product_82,Clothing
94,18,4,Product_18,Home
49,66,5,Product_66,Electronics
3,68,2,Product_68,Home
45,94,2,Product_94,Books
14,33,2,Product_33,Home
30,36,1,Product_36,Electronics
68,82,5,Product_82,Clothing
18,19,2,Product_19,Books
62,28,4,Product_28,Home
37,40,3,Product_40,Toys
25,84,3,Product_84,Books
48,97,2,Product_97,Clothing
65,76,3,Product_76,Electronics
53,15,3,Product_15,Toys
79,41,1,Product_41,Electronics
73,39,4,Product_39,Books
15,2,4,Product_2,Clothing
49,63,1,Product_63,Home
88,29,1,Product_29,Books
68,74,3,Product_74,Books
12,66,5,Product_66,Electronics
59,51,3,Product_51,Electronics
37,75,1,Product_75,Toys
61,77,4,Product_77,Clothing
43,10,3,Product_10,Toys
70,14,5,Product_14,Books
39,82,3,Product_82,Clothing
56,51,2,Product_51,Electronics
63,73,3,Product_73,Home
46,39,1,Product_39,Books
88,28,4,Product_28,Home
11,3,4,Product_3,Home
62,84,1,Product_84,Books
77,70,2,Product_70,Toys
98,27,1,Product_27,Clothing
25,2,3,Product_2,Clothing
71,93,1,Product_93,Home
52,38,1,Product_38,Home
4,3,2,Product_3,Home
59,16,3,Product_16,Electronics
72,94,5,Product_94,Books
20,40,5,Product_40,Toys
93,2,4,Product_2,Clothing
63,81,1,Product_81,Electronics
54,41,4,Product_41,Electronics
74,12,2,Product_12,Clothing
98,35,5,Product_35,Toys
57,65,1,Product_65,Toys
90,55,2,Product_55,Toys
41,45,2,Product_45,Toys
3,79,1,Product_79,Books
6,90,2,Product_90,Toys
5,85,1,Product_85,Toys
5,62,1,Product_62,Clothing
54,49,3,Product_49,Books
47,95,4,Product_95,Toys
87,25,2,Product_25,Toys
49,23,2,Product_23,Home
9,24,3,Product_24,Books
99,38,3,Product_38,Home
20,28,3,Product_28,Home
61,21,5,Product_21,Electronics
35,54,5,Product_54,Books
50,18,5,Product_18,Home
82,36,1,Product_36,Electronics
62,99,2,Product_99,Books
17,45,4,Product_45,Toys
88,73,1,Product_73,Home
3,53,2,Product_53,Home
32,30,2,Product_30,Toys
99,60,3,Product_60,Toys
13,98,3,Product_98,Home
89,32,1,Product_32,Clothing
73,67,3,Product_67,Clothing
68,67,2,Product_67,Clothing
14,28,3,Product_28,Home
98,44,5,Product_44,Books
11,79,3,Product_79,Books
56,41,2,Product_41,Electronics
67,63,1,Product_63,Home
92,23,4,Product_23,Home
29,75,3,Product_75,Toys
9,48,2,Product_48,Home
67,32,4,Product_32,Clothing
25,57,4,Product_57,Clothing
98,100,5,Product_100,Toys
76,33,4,Product_33,Home
42,24,2,Product_24,Books
9,39,2,Product_39,Books
79,34,3,Product_34,Books
40,56,3,Product_56,Electronics
25,28,3,Product_28,Home
5,37,4,Product_37,Clothing
11,7,4,Product_7,Clothing
59,68,5,Product_68,Home
98,37,3,Product_37,Clothing
88,56,1,Product_56,Electronics
79,65,5,Product_65,Toys
38,65,1,Product_65,Toys
72,47,4,Product_47,Clothing
5,20,5,Product_20,Toys
48,19,5,Product_19,Books
90,29,2,Product_29,Books
18,74,4,Product_74,Books
70,60,4,Product_60,Toys
37,18,5,Product_18,Home
60,92,4,Product_92,Clothing
48,35,5,Product_35,Toys
77,43,2,Product_43,Home
28,95,5,Product_95,Toys
69,91,4,Product_91,Electronics
77,11,4,Product_11,Electronics
81,49,5,Product_49,Books
40,38,5,Product_38,Home
45,64,5,Product_64,Books
96,69,3,Product_69,Books
62,8,4,Product_8,Home
93,34,4,Product_34,Books
58,48,3,Product_48,Home
67,56,5,Product_56,Electronics
56,76,2,Product_76,Electronics
40,65,5,Product_65,Toys
98,31,5,Product_31,Electronics
40,4,3,Product_4,Books
91,50,4,Product_50,Toys
77,69,5,Product_69,Books
33,30,4,Product_30,Toys
6,88,1,Product_88,Home
88,59,4,Product_59,Books
19,67,2,Product_67,Clothing
80,75,2,Product_75,Toys
40,45,5,Product_45,Toys
92,4,4,Product_4,Books
97,26,5,Product_26,Electronics
59,27,3,Product_27,Clothing
59,46,2,Product_46,Electronics
48,64,5,Product_64,Books
41,91,3,Product_91,Electronics
13,51,5,Product_51,Electronics
45,50,4,Product_50,Toys
89,6,4,Product_6,Electronics
53,59,4,Product_59,Books
42,15,4,Product_15,Toys
100,30,1,Product_30,Toys
63,42,3,Product_42,Clothing
27,37,3,Product_37,Clothing
38,42,4,Product_42,Clothing
60,35,1,Product_35,Toys
7,87,4,Product_87,Clothing
5,6,1,Product_6,Electronics
45,68,4,Product_68,Home
58,18,2,Product_18,Home
31,73,2,Product_73,Home
23,29,5,Product_29,Books
42,77,4,Product_77,Clothing
10,59,3,Product_59,Books
32,47,5,Product_47,Clothing
53,17,2,Product_17,Clothing
30,96,4,Product_96,Electronics
39,22,5,Product_22,Clothing
31,68,4,Product_68,Home
82,69,2,Product_69,Books
100,37,5,Product_37,Clothing
2,49,2,Product_49,Books
78,13,1,Product_13,Home
77,34,2,Product_34,Books
93,86,4,Product_86,Electronics
12,53,3,Product_53,Home
39,87,2,Product_87,Clothing
66,51,3,Product_51,Electronics
96,3,1,Product_3,Home
13,42,5,Product_42,Clothing
46,98,5,Product_98,Home
27,32,3,Product_32,Clothing
17,51,5,Product_51,Electronics
95,85,2,Product_85,Toys
98,46,3,Product_46,Electronics
60,21,4,Product_21,Electronics
64,44,2,Product_44,Books
88,11,2,Product_11,Electronics
35,68,2,Product_68,Home
70,1,4,Product_1,Electronics
83,92,1,Product_92,Clothing
30,63,5,Product_63,Home
71,24,3,Product_24,Books
74,99,1,Product_99,Books
96,13,3,Product_13,Home
98,98,5,Product_98,Home
63,11,4,Product_11,Electronics
28,100,2,Product_100,Toys
60,51,2,Product_51,Electronics
79,17,4,Product_17,Clothing
94,99,1,Product_99,Books
37,82,1,Product_82,Clothing
93,86,3,Product_86,Electronics
22,24,4,Product_24,Books
68,19,1,Product_19,Books
20,37,4,Product_37,Clothing
96,85,5,Product_85,Toys
100,8,2,Product_8,Home
68,28,2,Product_28,Home
91,5,2,Product_5,Toys
64,17,4,Product_17,Clothing
17,36,4,Product_36,Electronics
12,19,3,Product_19,Books
22,64,2,Product_64,Books
17,91,3,Product_91,Electronics
10,98,2,Product_98,Home
65,11,3,Product_11,Electronics
22,54,3,Product_54,Books
90,45,5,Product_45,Toys
82,47,3,Product_47,Clothing
50,12,4,Product_12,Clothing
